Filename,Width,Height,Roi.X1,Roi.Y1,Roi.X2,Roi.Y2,ClassId
frame0048.jpg,640,480,467,145,522,195,111
frame0049.jpg,640,480,467,145,522,195,111
frame0050.jpg,640,480,467,145,522,195,111
frame0051.jpg,640,480,467,145,522,195,111
frame0052.jpg,640,480,467,145,523,195,111
frame0053.jpg,640,480,467,145,523,195,111
frame0054.jpg,640,480,467,145,523,195,111
frame0055.jpg,640,480,467,144,523,195,111
frame0056.jpg,640,480,467,144,523,195,111
frame0057.jpg,640,480,467,144,523,195,111
frame0058.jpg,640,480,467,144,523,195,111
frame0059.jpg,640,480,467,144,523,195,111
frame0060.jpg,640,480,467,144,519,195,111
frame0061.jpg,640,480,467,144,523,195,111
frame0062.jpg,640,480,467,144,523,195,111
frame0063.jpg,640,480,467,144,523,195,111
frame0064.jpg,640,480,467,144,523,195,111
frame0065.jpg,640,480,467,144,523,195,111
frame0066.jpg,640,480,467,144,524,195,111
frame0067.jpg,640,480,467,144,524,195,111
frame0068.jpg,640,480,467,144,524,195,111
frame0069.jpg,640,480,467,144,524,195,111
frame0070.jpg,640,480,467,144,524,195,111
frame0071.jpg,640,480,467,144,524,195,111
frame0072.jpg,640,480,467,144,524,195,111
frame0073.jpg,640,480,467,144,524,195,111
frame0074.jpg,640,480,0,0,0,0,43
frame0075.jpg,640,480,464,146,524,193,111
frame0075.jpg,640,480,464,147,526,195,111
frame0076.jpg,640,480,469,145,525,195,111
frame0077.jpg,640,480,475,143,530,194,111
frame0078.jpg,640,480,480,141,536,194,111
frame0079.jpg,640,480,485,139,543,193,111
frame0080.jpg,640,480,490,137,550,193,111
frame0081.jpg,640,480,496,135,558,192,111
frame0082.jpg,640,480,501,133,567,192,111
frame0083.jpg,640,480,506,131,576,191,111
frame0084.jpg,640,480,511,129,583,191,111
frame0085.jpg,640,480,517,128,592,190,111
frame0085.jpg,640,480,517,127,593,190,111
frame0086.jpg,640,480,527,125,603,190,111
frame0087.jpg,640,480,524,121,614,190,111
frame0088.jpg,640,480,538,116,616,190,111
frame0089.jpg,640,480,529,119,617,187,111
frame0090.jpg,640,480,527,120,614,187,111
frame0091.jpg,640,480,526,120,612,186,111
frame0092.jpg,640,480,520,118,607,187,111
frame0093.jpg,640,480,514,115,603,188,111
frame0094.jpg,640,480,508,113,598,189,111
frame0095.jpg,640,480,499,113,592,189,111
frame0096.jpg,640,480,489,113,585,190,111
frame0097.jpg,640,480,480,113,579,190,111
frame0098.jpg,640,480,476,108,576,188,111
frame0099.jpg,640,480,471,104,574,185,111
frame0100.jpg,640,480,467,99,571,183,111
frame0101.jpg,640,480,472,88,585,183,111
frame0102.jpg,640,480,478,78,600,184,111
frame0103.jpg,640,480,484,68,614,185,111
frame0104.jpg,640,480,497,60,641,182,111
frame0105.jpg,640,480,509,52,667,179,111
frame0106.jpg,640,480,528,38,673,169,111
frame0107.jpg,640,480,0,0,0,0,43
frame0108.jpg,640,480,0,0,0,0,43
frame0109.jpg,640,480,0,0,0,0,43
frame0110.jpg,640,480,0,0,0,0,43
frame0111.jpg,640,480,0,0,0,0,43
frame0112.jpg,640,480,0,0,0,0,43
frame0113.jpg,640,480,0,0,0,0,43
frame0114.jpg,640,480,0,0,0,0,43
frame0115.jpg,640,480,0,0,0,0,43
frame0116.jpg,640,480,0,0,0,0,43
frame0117.jpg,640,480,0,0,0,0,43
frame0118.jpg,640,480,0,0,0,0,43
frame0119.jpg,640,480,0,0,0,0,43
frame0120.jpg,640,480,0,0,0,0,43
frame0121.jpg,640,480,0,0,0,0,43
frame0122.jpg,640,480,0,0,0,0,43
frame0123.jpg,640,480,0,0,0,0,43
frame0124.jpg,640,480,0,0,0,0,43
frame0125.jpg,640,480,0,0,0,0,43
frame0126.jpg,640,480,0,0,0,0,43
frame0127.jpg,640,480,0,0,0,0,43
frame0128.jpg,640,480,0,0,0,0,43
frame0129.jpg,640,480,0,0,0,0,43
frame0130.jpg,640,480,0,0,0,0,43
frame0131.jpg,640,480,0,0,0,0,43
frame0132.jpg,640,480,0,0,0,0,43
frame0133.jpg,640,480,0,0,0,0,43
frame0134.jpg,640,480,0,0,0,0,43
frame0135.jpg,640,480,0,0,0,0,43
frame0136.jpg,640,480,0,0,0,0,43
frame0137.jpg,640,480,0,0,0,0,43
frame0138.jpg,640,480,0,0,0,0,43
frame0139.jpg,640,480,0,0,0,0,43
frame0140.jpg,640,480,0,0,0,0,43
frame0141.jpg,640,480,0,0,0,0,43
frame0142.jpg,640,480,0,0,0,0,43
frame0143.jpg,640,480,0,0,0,0,43
frame0144.jpg,640,480,0,0,0,0,43
frame0145.jpg,640,480,0,0,0,0,43
frame0146.jpg,640,480,0,0,0,0,43
frame0147.jpg,640,480,0,0,0,0,43
frame0148.jpg,640,480,0,0,0,0,43
frame0149.jpg,640,480,0,0,0,0,43
frame0150.jpg,640,480,0,0,0,0,43
frame0151.jpg,640,480,0,0,0,0,43
frame0152.jpg,640,480,0,0,0,0,43
frame0153.jpg,640,480,0,0,0,0,43
frame0154.jpg,640,480,0,0,0,0,43
frame0155.jpg,640,480,0,0,0,0,43
frame0156.jpg,640,480,0,0,0,0,43
frame0157.jpg,640,480,0,0,0,0,43
frame0158.jpg,640,480,0,0,0,0,43
frame0159.jpg,640,480,0,0,0,0,43
frame0160.jpg,640,480,0,0,0,0,43
frame0161.jpg,640,480,0,0,0,0,43
frame0162.jpg,640,480,0,0,0,0,43
frame0163.jpg,640,480,0,0,0,0,43
frame0164.jpg,640,480,0,0,0,0,43
frame0165.jpg,640,480,0,0,0,0,43
frame0166.jpg,640,480,0,0,0,0,43
frame0167.jpg,640,480,0,0,0,0,43
frame0168.jpg,640,480,0,0,0,0,43
frame0169.jpg,640,480,0,0,0,0,43
frame0170.jpg,640,480,0,0,0,0,43
frame0171.jpg,640,480,0,0,0,0,43
frame0172.jpg,640,480,0,0,0,0,43
frame0173.jpg,640,480,0,0,0,0,43
frame0174.jpg,640,480,0,0,0,0,43
frame0175.jpg,640,480,0,0,0,0,43
frame0176.jpg,640,480,0,0,0,0,43
frame0177.jpg,640,480,0,0,0,0,43
frame0178.jpg,640,480,0,0,0,0,43
frame0179.jpg,640,480,0,0,0,0,43
frame0180.jpg,640,480,0,0,0,0,43
frame0181.jpg,640,480,0,0,0,0,43
frame0182.jpg,640,480,0,0,0,0,43
frame0183.jpg,640,480,0,0,0,0,43
frame0184.jpg,640,480,0,0,0,0,43
frame0185.jpg,640,480,0,0,0,0,43
frame0186.jpg,640,480,0,0,0,0,43
frame0187.jpg,640,480,0,0,0,0,43
frame0188.jpg,640,480,0,0,0,0,43
frame0189.jpg,640,480,0,0,0,0,43
frame0190.jpg,640,480,0,0,0,0,43
frame0191.jpg,640,480,0,0,0,0,43
frame0192.jpg,640,480,0,0,0,0,43
frame0193.jpg,640,480,0,0,0,0,43
frame0194.jpg,640,480,0,0,0,0,43
frame0195.jpg,640,480,0,0,0,0,43
frame0196.jpg,640,480,0,0,0,0,43
frame0197.jpg,640,480,0,0,0,0,43
frame0198.jpg,640,480,0,0,0,0,43
frame0199.jpg,640,480,0,0,0,0,43
frame0200.jpg,640,480,0,0,0,0,43
frame0201.jpg,640,480,0,0,0,0,43
frame0202.jpg,640,480,0,0,0,0,43
frame0203.jpg,640,480,0,0,0,0,43
frame0204.jpg,640,480,0,0,0,0,43
frame0205.jpg,640,480,0,0,0,0,43
frame0206.jpg,640,480,0,0,0,0,43
frame0207.jpg,640,480,0,0,0,0,43
frame0208.jpg,640,480,0,0,0,0,43
frame0209.jpg,640,480,0,0,0,0,43
frame0210.jpg,640,480,0,0,0,0,43
frame0211.jpg,640,480,0,0,0,0,43
frame0212.jpg,640,480,0,0,0,0,43
frame0213.jpg,640,480,0,0,0,0,43
frame0214.jpg,640,480,0,0,0,0,43
frame0215.jpg,640,480,0,0,0,0,43
frame0216.jpg,640,480,0,0,0,0,43
frame0217.jpg,640,480,0,0,0,0,43
frame0218.jpg,640,480,0,0,0,0,43
frame0219.jpg,640,480,0,0,0,0,43
frame0220.jpg,640,480,0,0,0,0,43
frame0221.jpg,640,480,0,0,0,0,43
frame0222.jpg,640,480,0,0,0,0,43
frame0223.jpg,640,480,0,0,0,0,43
frame0224.jpg,640,480,0,0,0,0,43
frame0225.jpg,640,480,0,0,0,0,43
frame0226.jpg,640,480,0,0,0,0,43
frame0227.jpg,640,480,0,0,0,0,43
frame0228.jpg,640,480,0,0,0,0,43
frame0229.jpg,640,480,0,0,0,0,43
frame0230.jpg,640,480,0,0,0,0,43
frame0231.jpg,640,480,0,0,0,0,43
frame0232.jpg,640,480,0,0,0,0,43
frame0233.jpg,640,480,0,0,0,0,43
frame0234.jpg,640,480,0,0,0,0,43
frame0235.jpg,640,480,0,0,0,0,43
frame0236.jpg,640,480,0,0,0,0,43
frame0237.jpg,640,480,0,0,0,0,43
frame0238.jpg,640,480,0,0,0,0,43
frame0239.jpg,640,480,0,0,0,0,43
frame0240.jpg,640,480,0,0,0,0,43
frame0241.jpg,640,480,0,0,0,0,43
frame0242.jpg,640,480,0,0,0,0,43
frame0243.jpg,640,480,0,0,0,0,43
frame0244.jpg,640,480,0,0,0,0,43
frame0245.jpg,640,480,0,0,0,0,43
frame0246.jpg,640,480,0,0,0,0,43
frame0247.jpg,640,480,0,0,0,0,43
frame0248.jpg,640,480,0,0,0,0,43
frame0249.jpg,640,480,0,0,0,0,43
frame0250.jpg,640,480,0,0,0,0,43
frame0251.jpg,640,480,0,0,0,0,43
frame0252.jpg,640,480,0,0,0,0,43
frame0253.jpg,640,480,0,0,0,0,43
frame0254.jpg,640,480,0,0,0,0,43
frame0255.jpg,640,480,0,0,0,0,43
frame0256.jpg,640,480,0,0,0,0,43
frame0257.jpg,640,480,0,0,0,0,43
frame0258.jpg,640,480,0,0,0,0,43
frame0259.jpg,640,480,0,0,0,0,43
frame0260.jpg,640,480,0,0,0,0,43
frame0261.jpg,640,480,0,0,0,0,43
frame0262.jpg,640,480,0,0,0,0,43
frame0263.jpg,640,480,0,0,0,0,43
frame0264.jpg,640,480,0,0,0,0,43
frame0265.jpg,640,480,0,0,0,0,43
frame0266.jpg,640,480,0,0,0,0,43
frame0267.jpg,640,480,0,0,0,0,43
frame0268.jpg,640,480,0,0,0,0,43
frame0269.jpg,640,480,0,0,0,0,43
frame0270.jpg,640,480,0,0,0,0,43
frame0271.jpg,640,480,0,0,0,0,43
frame0272.jpg,640,480,0,0,0,0,43
frame0273.jpg,640,480,0,0,0,0,43
frame0274.jpg,640,480,0,0,0,0,43
frame0275.jpg,640,480,0,0,0,0,43
frame0276.jpg,640,480,0,0,0,0,43
frame0277.jpg,640,480,0,0,0,0,43
frame0278.jpg,640,480,0,0,0,0,43
frame0279.jpg,640,480,0,0,0,0,43
frame0280.jpg,640,480,0,0,0,0,43
frame0281.jpg,640,480,0,0,0,0,43
frame0282.jpg,640,480,0,0,0,0,43
frame0283.jpg,640,480,0,0,0,0,43
frame0284.jpg,640,480,0,0,0,0,43
frame0285.jpg,640,480,0,0,0,0,43
frame0286.jpg,640,480,0,0,0,0,43
frame0287.jpg,640,480,0,0,0,0,43
frame0288.jpg,640,480,0,0,0,0,43
frame0289.jpg,640,480,0,0,0,0,43
frame0290.jpg,640,480,0,0,0,0,43
frame0291.jpg,640,480,0,0,0,0,43
frame0292.jpg,640,480,0,0,0,0,43
frame0293.jpg,640,480,0,0,0,0,43
frame0294.jpg,640,480,0,0,0,0,43
frame0295.jpg,640,480,0,0,0,0,43
frame0296.jpg,640,480,0,0,0,0,43
frame0297.jpg,640,480,0,0,0,0,43
frame0298.jpg,640,480,0,0,0,0,43
frame0299.jpg,640,480,0,0,0,0,43
frame0300.jpg,640,480,0,0,0,0,43
frame0301.jpg,640,480,0,0,0,0,43
frame0302.jpg,640,480,0,0,0,0,43
frame0303.jpg,640,480,0,0,0,0,43
frame0304.jpg,640,480,0,0,0,0,43
frame0305.jpg,640,480,0,0,0,0,43
frame0306.jpg,640,480,0,0,0,0,43
frame0307.jpg,640,480,0,0,0,0,43
frame0308.jpg,640,480,0,0,0,0,43
frame0309.jpg,640,480,0,0,0,0,43
frame0310.jpg,640,480,0,0,0,0,43
frame0311.jpg,640,480,0,0,0,0,43
frame0312.jpg,640,480,0,0,0,0,43
frame0313.jpg,640,480,0,0,0,0,43
frame0314.jpg,640,480,0,0,0,0,43
frame0315.jpg,640,480,0,0,0,0,43
frame0316.jpg,640,480,0,0,0,0,43
frame0317.jpg,640,480,0,0,0,0,43
frame0318.jpg,640,480,0,0,0,0,43
frame0319.jpg,640,480,0,0,0,0,43
frame0320.jpg,640,480,0,0,0,0,43
frame0321.jpg,640,480,0,0,0,0,43
frame0322.jpg,640,480,0,0,0,0,43
frame0323.jpg,640,480,0,0,0,0,43
frame0324.jpg,640,480,0,0,0,0,43
frame0325.jpg,640,480,0,0,0,0,43
frame0326.jpg,640,480,0,0,0,0,43
frame0327.jpg,640,480,0,0,0,0,43
frame0328.jpg,640,480,0,0,0,0,43
frame0329.jpg,640,480,0,0,0,0,43
frame0330.jpg,640,480,0,0,0,0,43
frame0331.jpg,640,480,0,0,0,0,43
frame0332.jpg,640,480,0,0,0,0,43
frame0333.jpg,640,480,0,0,0,0,43
frame0334.jpg,640,480,0,0,0,0,43
frame0335.jpg,640,480,0,0,0,0,43
frame0336.jpg,640,480,0,0,0,0,43
frame0337.jpg,640,480,0,0,0,0,43
frame0338.jpg,640,480,0,0,0,0,43
frame0339.jpg,640,480,0,0,0,0,43
frame0340.jpg,640,480,0,0,0,0,43
frame0341.jpg,640,480,0,0,0,0,43
frame0342.jpg,640,480,0,0,0,0,43
frame0343.jpg,640,480,0,0,0,0,43
frame0344.jpg,640,480,0,0,0,0,43
frame0345.jpg,640,480,0,0,0,0,43
frame0346.jpg,640,480,0,0,0,0,43
frame0347.jpg,640,480,0,0,0,0,43
frame0348.jpg,640,480,0,0,0,0,43
frame0349.jpg,640,480,0,0,0,0,43
frame0350.jpg,640,480,0,0,0,0,43
frame0351.jpg,640,480,0,0,0,0,43
frame0352.jpg,640,480,0,0,0,0,43
frame0353.jpg,640,480,0,0,0,0,43
frame0354.jpg,640,480,0,0,0,0,43
frame0355.jpg,640,480,0,0,0,0,43
frame0356.jpg,640,480,0,0,0,0,43
frame0357.jpg,640,480,0,0,0,0,43
frame0358.jpg,640,480,0,0,0,0,43
frame0359.jpg,640,480,0,0,0,0,43
frame0360.jpg,640,480,0,0,0,0,43
frame0361.jpg,640,480,0,0,0,0,43
frame0362.jpg,640,480,0,0,0,0,43
frame0363.jpg,640,480,0,0,0,0,43
frame0364.jpg,640,480,0,0,0,0,43
frame0365.jpg,640,480,0,0,0,0,43
frame0366.jpg,640,480,0,0,0,0,43
frame0367.jpg,640,480,0,0,0,0,43
frame0368.jpg,640,480,0,0,0,0,43
frame0369.jpg,640,480,0,0,0,0,43
frame0370.jpg,640,480,0,0,0,0,43
frame0371.jpg,640,480,0,0,0,0,43
frame0372.jpg,640,480,0,0,0,0,43
frame0373.jpg,640,480,0,0,0,0,43
frame0374.jpg,640,480,0,0,0,0,43
frame0375.jpg,640,480,0,0,0,0,43
frame0376.jpg,640,480,0,0,0,0,43
frame0377.jpg,640,480,0,0,0,0,43
frame0378.jpg,640,480,0,0,0,0,43
frame0379.jpg,640,480,0,0,0,0,43
frame0380.jpg,640,480,0,0,0,0,43
frame0381.jpg,640,480,0,0,0,0,43
frame0382.jpg,640,480,0,0,0,0,43
frame0383.jpg,640,480,0,0,0,0,43
frame0384.jpg,640,480,0,0,0,0,43
frame0385.jpg,640,480,0,0,0,0,43
frame0386.jpg,640,480,0,0,0,0,43
frame0387.jpg,640,480,0,0,0,0,43
frame0388.jpg,640,480,0,0,0,0,43
frame0389.jpg,640,480,0,0,0,0,43
frame0390.jpg,640,480,0,0,0,0,43
frame0391.jpg,640,480,0,0,0,0,43
frame0392.jpg,640,480,0,0,0,0,43
frame0393.jpg,640,480,0,0,0,0,43
frame0394.jpg,640,480,0,0,0,0,43
frame0395.jpg,640,480,0,0,0,0,43
frame0396.jpg,640,480,0,0,0,0,43
frame0397.jpg,640,480,0,0,0,0,43
frame0398.jpg,640,480,0,0,0,0,43
frame0399.jpg,640,480,0,0,0,0,43
frame0400.jpg,640,480,0,0,0,0,43
frame0401.jpg,640,480,0,0,0,0,43
frame0402.jpg,640,480,0,0,0,0,43
frame0403.jpg,640,480,0,0,0,0,43
frame0404.jpg,640,480,6,158,53,203,1
frame0405.jpg,640,480,1,155,52,202,1
frame0406.jpg,640,480,1,153,41,206,1
frame0407.jpg,640,480,0,0,0,0,43
frame0408.jpg,640,480,0,0,0,0,43
frame0409.jpg,640,480,225,161,265,202,2
frame0410.jpg,640,480,224,160,266,200,2
frame0411.jpg,640,480,221,158,267,202,2
frame0412.jpg,640,480,218,156,267,204,2
frame0413.jpg,640,480,225,157,275,204,2
frame0414.jpg,640,480,0,0,0,0,43
frame0415.jpg,640,480,0,0,0,0,43
frame0416.jpg,640,480,0,0,0,0,43
frame0417.jpg,640,480,0,0,0,0,43
frame0418.jpg,640,480,0,0,0,0,43
frame0419.jpg,640,480,1,138,46,202,1
frame0420.jpg,640,480,1,138,52,203,1
frame0421.jpg,640,480,1,136,43,200,1
frame0421.jpg,640,480,376,135,452,203,2
frame0422.jpg,640,480,386,130,455,199,2
frame0423.jpg,640,480,394,123,466,200,2
frame0424.jpg,640,480,396,117,474,200,2
frame0425.jpg,640,480,409,108,496,196,2
frame0426.jpg,640,480,420,95,537,199,2
frame0427.jpg,640,480,0,0,0,0,43
frame0428.jpg,640,480,0,0,0,0,43
frame0429.jpg,640,480,0,0,0,0,43
frame0430.jpg,640,480,0,0,0,0,43
frame0431.jpg,640,480,0,0,0,0,43
frame0432.jpg,640,480,0,0,0,0,43
frame0433.jpg,640,480,0,0,0,0,43
frame0434.jpg,640,480,0,0,0,0,43
frame0435.jpg,640,480,0,0,0,0,43
frame0436.jpg,640,480,0,0,0,0,43
frame0437.jpg,640,480,0,0,0,0,43
frame0438.jpg,640,480,0,0,0,0,43
frame0439.jpg,640,480,0,0,0,0,43
frame0440.jpg,640,480,0,0,0,0,43
frame0441.jpg,640,480,0,0,0,0,43
frame0442.jpg,640,480,0,0,0,0,43
frame0443.jpg,640,480,0,0,0,0,43
frame0444.jpg,640,480,0,0,0,0,43
frame0445.jpg,640,480,0,0,0,0,43
frame0446.jpg,640,480,0,0,0,0,43
frame0447.jpg,640,480,0,0,0,0,43
frame0448.jpg,640,480,0,0,0,0,43
frame0449.jpg,640,480,0,0,0,0,43
frame0450.jpg,640,480,0,0,0,0,43
frame0451.jpg,640,480,0,0,0,0,43
frame0452.jpg,640,480,0,0,0,0,43
frame0453.jpg,640,480,0,0,0,0,43
frame0454.jpg,640,480,0,0,0,0,43
frame0455.jpg,640,480,0,0,0,0,43
frame0456.jpg,640,480,0,0,0,0,43
frame0457.jpg,640,480,0,0,0,0,43
frame0458.jpg,640,480,0,0,0,0,43
frame0459.jpg,640,480,0,0,0,0,43
frame0460.jpg,640,480,0,0,0,0,43
frame0461.jpg,640,480,0,0,0,0,43
frame0462.jpg,640,480,0,0,0,0,43
frame0463.jpg,640,480,0,0,0,0,43
frame0464.jpg,640,480,0,0,0,0,43
frame0465.jpg,640,480,0,0,0,0,43
frame0466.jpg,640,480,0,0,0,0,43
frame0467.jpg,640,480,0,0,0,0,43
frame0468.jpg,640,480,0,0,0,0,43
frame0469.jpg,640,480,0,0,0,0,43
frame0470.jpg,640,480,0,0,0,0,43
frame0471.jpg,640,480,0,0,0,0,43
frame0472.jpg,640,480,0,0,0,0,43
frame0473.jpg,640,480,0,0,0,0,43
frame0474.jpg,640,480,0,0,0,0,43
frame0475.jpg,640,480,0,0,0,0,43
frame0476.jpg,640,480,0,0,0,0,43
frame0477.jpg,640,480,0,0,0,0,43
frame0478.jpg,640,480,0,0,0,0,43
frame0479.jpg,640,480,0,0,0,0,43
frame0480.jpg,640,480,0,0,0,0,43
frame0481.jpg,640,480,0,0,0,0,43
frame0482.jpg,640,480,0,0,0,0,43
frame0483.jpg,640,480,0,0,0,0,43
frame0484.jpg,640,480,0,0,0,0,43
frame0485.jpg,640,480,0,0,0,0,43
frame0486.jpg,640,480,0,0,0,0,43
frame0487.jpg,640,480,0,0,0,0,43
frame0488.jpg,640,480,0,0,0,0,43
frame0489.jpg,640,480,0,0,0,0,43
frame0490.jpg,640,480,0,0,0,0,43
frame0491.jpg,640,480,0,0,0,0,43
frame0492.jpg,640,480,0,0,0,0,43
frame0493.jpg,640,480,0,0,0,0,43
frame0494.jpg,640,480,0,0,0,0,43
frame0495.jpg,640,480,0,0,0,0,43
frame0496.jpg,640,480,0,0,0,0,43
frame0497.jpg,640,480,0,0,0,0,43
frame0498.jpg,640,480,0,0,0,0,43
frame0499.jpg,640,480,0,0,0,0,43
frame0500.jpg,640,480,0,0,0,0,43
frame0501.jpg,640,480,0,0,0,0,43
frame0502.jpg,640,480,0,0,0,0,43
frame0503.jpg,640,480,0,0,0,0,43
frame0504.jpg,640,480,0,0,0,0,43
frame0505.jpg,640,480,0,0,0,0,43
frame0506.jpg,640,480,0,0,0,0,43
frame0507.jpg,640,480,0,0,0,0,43
frame0508.jpg,640,480,0,0,0,0,43
frame0509.jpg,640,480,0,0,0,0,43
frame0510.jpg,640,480,0,0,0,0,43
frame0511.jpg,640,480,0,0,0,0,43
frame0512.jpg,640,480,0,0,0,0,43
frame0513.jpg,640,480,0,0,0,0,43
frame0514.jpg,640,480,0,0,0,0,43
frame0515.jpg,640,480,0,0,0,0,43
frame0516.jpg,640,480,0,0,0,0,43
frame0517.jpg,640,480,0,0,0,0,43
frame0518.jpg,640,480,0,0,0,0,43
frame0519.jpg,640,480,0,0,0,0,43
frame0520.jpg,640,480,0,0,0,0,43
frame0521.jpg,640,480,506,179,527,201,100
frame0522.jpg,640,480,0,0,0,0,43
frame0523.jpg,640,480,0,0,0,0,43
frame0524.jpg,640,480,0,0,0,0,43
frame0525.jpg,640,480,0,0,0,0,43
frame0526.jpg,640,480,0,0,0,0,43
frame0527.jpg,640,480,0,0,0,0,43
frame0528.jpg,640,480,0,0,0,0,43
frame0529.jpg,640,480,0,0,0,0,43
frame0530.jpg,640,480,0,0,0,0,43
frame0531.jpg,640,480,0,0,0,0,43
frame0532.jpg,640,480,0,0,0,0,43
frame0533.jpg,640,480,0,0,0,0,43
frame0534.jpg,640,480,156,165,190,207,100
frame0535.jpg,640,480,146,167,186,204,100
frame0536.jpg,640,480,0,0,0,0,43
frame0537.jpg,640,480,126,162,165,201,100
frame0538.jpg,640,480,0,0,0,0,43
frame0539.jpg,640,480,0,0,0,0,43
frame0540.jpg,640,480,87,155,139,200,100
frame0541.jpg,640,480,0,0,0,0,43
frame0542.jpg,640,480,0,0,0,0,43
frame0543.jpg,640,480,0,0,0,0,43
frame0544.jpg,640,480,0,0,0,0,43
frame0545.jpg,640,480,0,0,0,0,43
frame0546.jpg,640,480,0,0,0,0,43
frame0547.jpg,640,480,0,0,0,0,43
frame0548.jpg,640,480,0,0,0,0,43
frame0549.jpg,640,480,0,0,0,0,43
frame0550.jpg,640,480,0,0,0,0,43
frame0551.jpg,640,480,0,0,0,0,43
frame0552.jpg,640,480,0,0,0,0,43
frame0553.jpg,640,480,0,0,0,0,43
frame0554.jpg,640,480,0,0,0,0,43
frame0555.jpg,640,480,0,0,0,0,43
frame0556.jpg,640,480,0,0,0,0,43
frame0557.jpg,640,480,0,0,0,0,43
frame0558.jpg,640,480,0,0,0,0,43
frame0559.jpg,640,480,0,0,0,0,43
frame0560.jpg,640,480,0,0,0,0,43
frame0561.jpg,640,480,0,0,0,0,43
frame0562.jpg,640,480,0,0,0,0,43
frame0563.jpg,640,480,0,0,0,0,43
frame0564.jpg,640,480,0,0,0,0,43
frame0565.jpg,640,480,0,0,0,0,43
frame0566.jpg,640,480,0,0,0,0,43
frame0567.jpg,640,480,0,0,0,0,43
frame0568.jpg,640,480,0,0,0,0,43
frame0569.jpg,640,480,0,0,0,0,43
frame0570.jpg,640,480,0,0,0,0,43
frame0571.jpg,640,480,0,0,0,0,43
frame0572.jpg,640,480,0,0,0,0,43
frame0573.jpg,640,480,0,0,0,0,43
frame0574.jpg,640,480,0,0,0,0,43
frame0575.jpg,640,480,0,0,0,0,43
frame0576.jpg,640,480,0,0,0,0,43
frame0577.jpg,640,480,0,0,0,0,43
frame0578.jpg,640,480,0,0,0,0,43
frame0579.jpg,640,480,0,0,0,0,43
frame0580.jpg,640,480,0,0,0,0,43
frame0581.jpg,640,480,0,0,0,0,43
frame0582.jpg,640,480,0,0,0,0,43
frame0583.jpg,640,480,0,0,0,0,43
frame0584.jpg,640,480,0,0,0,0,43
frame0585.jpg,640,480,0,0,0,0,43
frame0586.jpg,640,480,0,0,0,0,43
frame0587.jpg,640,480,0,0,0,0,43
frame0588.jpg,640,480,0,0,0,0,43
frame0589.jpg,640,480,0,0,0,0,43
frame0590.jpg,640,480,0,0,0,0,43
frame0591.jpg,640,480,0,0,0,0,43
frame0592.jpg,640,480,0,0,0,0,43
frame0593.jpg,640,480,0,0,0,0,43
frame0594.jpg,640,480,0,0,0,0,43
frame0595.jpg,640,480,0,0,0,0,43
frame0596.jpg,640,480,0,0,0,0,43
frame0597.jpg,640,480,0,0,0,0,43
frame0598.jpg,640,480,0,0,0,0,43
frame0599.jpg,640,480,0,0,0,0,43
frame0600.jpg,640,480,0,0,0,0,43
